Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> program_2 inicioMain BRACES code_statute BRACES
Rule 2     inicioMain -> MAIN
Rule 3     program_2 -> type ID program_aux program_2
Rule 4     program_2 -> <empty>
Rule 5     program_aux -> variable_dec
Rule 6     program_aux -> function_dec
Rule 7     code_statute -> statute code_statute
Rule 8     code_statute -> <empty>
Rule 9     statute -> print_statute
Rule 10    statute -> ID statute_2
Rule 11    statute -> if_statute
Rule 12    statute -> while_statute
Rule 13    statute -> do_while_statute
Rule 14    statute -> type ID variable_dec
Rule 15    statute_2 -> L_PAR const_id_3 R_PAR END_LINE
Rule 16    statute_2 -> assign_statute ASSIGN statute_aux
Rule 17    statute_aux -> input_statute
Rule 18    statute_aux -> assign_statute_aux END_LINE
Rule 19    function_dec -> function_id function_call code_statute return_statute BRACES
Rule 20    function_id -> L_PAR function_id_2 R_PAR
Rule 21    function_id_2 -> type params_id function_id_aux function_id_3
Rule 22    function_id_2 -> <empty>
Rule 23    function_id_3 -> param_aux function_id_2
Rule 24    function_id_3 -> <empty>
Rule 25    function_id_aux -> L_BRACKET exp R_BRACKET
Rule 26    function_id_aux -> <empty>
Rule 27    params_id -> ID
Rule 28    param_aux -> COMMA
Rule 29    function_call -> BRACES
Rule 30    return_statute -> RETURN return_statute_aux END_LINE
Rule 31    return_statute_aux -> const_var
Rule 32    return_statute_aux -> <empty>
Rule 33    variable_dec -> variable_dec_2 END_LINE
Rule 34    variable_dec_2 -> variable_dec_3 variable_dec_aux
Rule 35    variable_dec_3 -> L_BRACKET exp R_BRACKET
Rule 36    variable_dec_3 -> <empty>
Rule 37    variable_dec_aux -> COMMA ID variable_dec_2
Rule 38    variable_dec_aux -> <empty>
Rule 39    print_statute -> PRINT L_PAR operation R_PAR END_LINE
Rule 40    assign_statute -> L_BRACKET exp R_BRACKET
Rule 41    assign_statute -> <empty>
Rule 42    assign_statute_aux -> operation
Rule 43    operation -> expression operation_aux
Rule 44    operation_aux -> AO_OPERATOR operation
Rule 45    operation_aux -> <empty>
Rule 46    expression -> exp expression_aux
Rule 47    expression_aux -> LOGIC_OPERATOR exp
Rule 48    expression_aux -> <empty>
Rule 49    factor -> L_PAR expression R_PAR
Rule 50    factor -> const_var
Rule 51    factor -> AS_OPERATOR const_var
Rule 52    exp -> term exp_aux
Rule 53    exp_aux -> AS_OPERATOR exp
Rule 54    exp_aux -> <empty>
Rule 55    term -> factor term_aux
Rule 56    term_aux -> MD_OPERATOR term
Rule 57    term_aux -> <empty>
Rule 58    while_statute -> WHILE L_PAR operation while_init BRACES code_statute while_end
Rule 59    while_init -> R_PAR
Rule 60    while_end -> BRACES
Rule 61    do_while_statute -> DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end
Rule 62    do_while_init -> BRACES
